ID,DATA_0,DATA_1,DATA_2,DATA_3,DATA_4,DATA_5,DATA_6,DATA_7,label,category,specific_class
291,5,3,8,9,6,7,14,2,ATTACK,DoS,DoS
128,132,3,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
513,64,31,2,35,24,5,138,34,ATTACK,SPOOFING,RPM
291,7,14,1,5,13,0,11,11,ATTACK,DoS,DoS
128,132,3,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
291,11,11,10,1,11,11,8,5,ATTACK,DoS,DoS
291,2,4,10,11,11,1,0,0,ATTACK,DoS,DoS
513,64,31,2,35,24,5,138,34,ATTACK,SPOOFING,RPM
291,8,3,11,4,6,0,12,3,ATTACK,DoS,DoS
476,2,7,177,239,0,0,0,0,ATTACK,SPOOFING,RPM
344,6,16,6,54,6,29,2,14,ATTACK,SPOOFING,SPEED
476,2,30,245,3,0,0,0,0,ATTACK,SPOOFING,RPM
513,64,31,2,35,24,5,138,34,ATTACK,SPOOFING,RPM
291,7,14,1,5,13,0,11,11,ATTACK,DoS,DoS
291,3,2,13,13,10,15,2,4,ATTACK,DoS,DoS
476,2,61,23,19,0,0,0,0,ATTACK,SPOOFING,RPM
291,10,15,13,6,7,11,14,7,ATTACK,DoS,DoS
344,6,20,6,57,6,33,2,17,ATTACK,SPOOFING,SPEED
476,2,15,60,3,0,0,0,0,ATTACK,SPOOFING,RPM
476,2,23,84,221,0,0,0,0,ATTACK,SPOOFING,RPM
291,9,8,4,5,3,1,7,15,ATTACK,DoS,DoS
291,3,3,0,9,7,3,7,4,ATTACK,DoS,DoS
476,2,30,245,3,0,0,0,0,ATTACK,SPOOFING,RPM
291,8,3,11,4,6,0,12,3,ATTACK,DoS,DoS
344,6,20,6,57,6,33,2,17,ATTACK,SPOOFING,SPEED
513,160,15,3,37,168,53,148,34,ATTACK,SPOOFING,RPM
476,2,23,84,221,0,0,0,0,ATTACK,SPOOFING,RPM
513,6,28,6,63,6,42,2,41,ATTACK,SPOOFING,RPM
291,11,11,10,1,11,11,8,5,ATTACK,DoS,DoS
291,9,9,11,4,14,3,8,0,ATTACK,DoS,DoS
291,10,11,2,12,5,13,1,14,ATTACK,DoS,DoS
291,3,3,0,9,7,3,7,4,ATTACK,DoS,DoS
513,0,0,0,0,0,0,64,156,ATTACK,SPOOFING,GAS
513,0,0,0,0,0,0,0,125,ATTACK,SPOOFING,GAS
344,6,12,6,51,6,26,2,54,ATTACK,SPOOFING,SPEED
344,6,28,6,63,6,42,2,41,ATTACK,SPOOFING,SPEED
291,15,9,13,9,11,9,11,8,ATTACK,DoS,DoS
476,2,23,84,221,0,0,0,0,ATTACK,SPOOFING,RPM
476,2,61,23,19,0,0,0,0,ATTACK,SPOOFING,RPM
344,6,12,6,51,6,26,2,54,ATTACK,SPOOFING,SPEED
291,9,13,8,6,4,3,5,14,ATTACK,DoS,DoS
291,10,11,2,12,5,13,1,14,ATTACK,DoS,DoS
128,194,1,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
291,5,3,8,9,6,7,14,2,ATTACK,DoS,DoS
128,194,1,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
128,132,3,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
128,194,1,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
291,15,9,13,9,11,9,11,8,ATTACK,DoS,DoS
476,2,15,60,3,0,0,0,0,ATTACK,SPOOFING,RPM
344,6,16,6,54,6,29,2,14,ATTACK,SPOOFING,SPEED
128,194,1,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
513,64,31,2,35,24,5,138,34,ATTACK,SPOOFING,RPM
291,3,1,6,7,8,10,2,5,ATTACK,DoS,DoS
291,1,5,9,7,0,11,15,4,ATTACK,DoS,DoS
291,9,13,8,6,4,3,5,14,ATTACK,DoS,DoS
291,8,3,11,4,6,0,12,3,ATTACK,DoS,DoS
513,6,28,6,63,6,42,2,41,ATTACK,SPOOFING,RPM
128,132,3,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
291,8,3,11,4,6,0,12,3,ATTACK,DoS,DoS
128,132,3,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
344,6,28,6,63,6,42,2,41,ATTACK,SPOOFING,SPEED
291,3,2,13,13,10,15,2,4,ATTACK,DoS,DoS
291,3,3,0,9,7,3,7,4,ATTACK,DoS,DoS
476,2,61,23,19,0,0,0,0,ATTACK,SPOOFING,RPM
291,3,3,0,9,7,3,7,4,ATTACK,DoS,DoS
344,6,28,6,63,6,42,2,41,ATTACK,SPOOFING,SPEED
344,6,16,6,54,6,29,2,14,ATTACK,SPOOFING,SPEED
291,14,11,4,4,3,3,8,12,ATTACK,DoS,DoS
476,2,15,60,3,0,0,0,0,ATTACK,SPOOFING,RPM
476,2,15,60,3,0,0,0,0,ATTACK,SPOOFING,RPM
476,2,61,23,19,0,0,0,0,ATTACK,SPOOFING,RPM
513,160,15,3,37,168,53,148,34,ATTACK,SPOOFING,RPM
291,1,5,9,7,0,11,15,4,ATTACK,DoS,DoS
476,2,53,221,69,0,0,0,0,ATTACK,SPOOFING,RPM
476,2,61,23,19,0,0,0,0,ATTACK,SPOOFING,RPM
476,2,30,245,3,0,0,0,0,ATTACK,SPOOFING,RPM
513,64,31,2,35,24,5,138,34,ATTACK,SPOOFING,RPM
344,6,20,6,57,6,33,2,17,ATTACK,SPOOFING,SPEED
291,9,9,11,4,14,3,8,0,ATTACK,DoS,DoS
344,6,12,6,51,6,26,2,54,ATTACK,SPOOFING,SPEED
476,2,23,84,221,0,0,0,0,ATTACK,SPOOFING,RPM
513,6,28,6,63,6,42,2,41,ATTACK,SPOOFING,RPM
128,132,3,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
291,9,8,4,5,3,1,7,15,ATTACK,DoS,DoS
291,9,13,8,6,4,3,5,14,ATTACK,DoS,DoS
513,160,15,3,37,168,53,148,34,ATTACK,SPOOFING,RPM
476,2,53,221,69,0,0,0,0,ATTACK,SPOOFING,RPM
476,2,7,177,239,0,0,0,0,ATTACK,SPOOFING,RPM
291,10,11,2,12,5,13,1,14,ATTACK,DoS,DoS
344,6,16,6,54,6,29,2,14,ATTACK,SPOOFING,SPEED
513,0,0,0,0,0,0,0,125,ATTACK,SPOOFING,GAS
344,6,12,6,51,6,26,2,54,ATTACK,SPOOFING,SPEED
476,2,61,23,19,0,0,0,0,ATTACK,SPOOFING,RPM
476,2,61,23,19,0,0,0,0,ATTACK,SPOOFING,RPM
291,2,4,10,11,11,1,0,0,ATTACK,DoS,DoS
128,132,3,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
291,14,11,4,4,3,3,8,12,ATTACK,DoS,DoS
291,9,9,11,4,14,3,8,0,ATTACK,DoS,DoS
291,1,7,6,10,14,15,15,8,ATTACK,DoS,DoS
513,160,15,3,37,168,53,148,34,ATTACK,SPOOFING,RPM
291,3,2,13,13,10,15,2,4,ATTACK,DoS,DoS
291,15,9,13,9,11,9,11,8,ATTACK,DoS,DoS
476,2,61,23,19,0,0,0,0,ATTACK,SPOOFING,RPM
291,3,3,0,9,7,3,7,4,ATTACK,DoS,DoS
476,2,7,177,239,0,0,0,0,ATTACK,SPOOFING,RPM
291,9,8,4,5,3,1,7,15,ATTACK,DoS,DoS
291,7,14,1,5,13,0,11,11,ATTACK,DoS,DoS
291,9,13,8,6,4,3,5,14,ATTACK,DoS,DoS
291,5,6,3,0,8,15,7,9,ATTACK,DoS,DoS
291,9,13,8,6,4,3,5,14,ATTACK,DoS,DoS
476,2,15,60,3,0,0,0,0,ATTACK,SPOOFING,RPM
291,10,11,2,12,5,13,1,14,ATTACK,DoS,DoS
344,6,16,6,54,6,29,2,14,ATTACK,SPOOFING,SPEED
476,2,30,245,3,0,0,0,0,ATTACK,SPOOFING,RPM
128,194,1,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
291,2,4,10,11,11,1,0,0,ATTACK,DoS,DoS
476,2,7,177,239,0,0,0,0,ATTACK,SPOOFING,RPM
128,132,3,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
128,132,3,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
513,0,0,0,0,0,0,0,125,ATTACK,SPOOFING,GAS
291,5,6,3,0,8,15,7,9,ATTACK,DoS,DoS
291,5,3,8,9,6,7,14,2,ATTACK,DoS,DoS
476,2,30,245,3,0,0,0,0,ATTACK,SPOOFING,RPM
291,14,11,4,4,3,3,8,12,ATTACK,DoS,DoS
128,194,1,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
291,3,2,13,13,10,15,2,4,ATTACK,DoS,DoS
291,3,2,13,13,10,15,2,4,ATTACK,DoS,DoS
291,2,4,10,11,11,1,0,0,ATTACK,DoS,DoS
291,1,5,9,7,0,11,15,4,ATTACK,DoS,DoS
128,194,1,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
291,3,2,13,13,10,15,2,4,ATTACK,DoS,DoS
344,6,28,6,63,6,42,2,41,ATTACK,SPOOFING,SPEED
291,7,14,1,5,13,0,11,11,ATTACK,DoS,DoS
291,1,5,9,7,0,11,15,4,ATTACK,DoS,DoS
291,5,6,3,0,8,15,7,9,ATTACK,DoS,DoS
291,9,13,8,6,4,3,5,14,ATTACK,DoS,DoS
513,6,28,6,63,6,42,2,41,ATTACK,SPOOFING,RPM
291,7,14,1,5,13,0,11,11,ATTACK,DoS,DoS
291,11,11,10,1,11,11,8,5,ATTACK,DoS,DoS
128,132,3,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
291,7,14,1,5,13,0,11,11,ATTACK,DoS,DoS
476,2,15,60,3,0,0,0,0,ATTACK,SPOOFING,RPM
344,6,16,6,54,6,29,2,14,ATTACK,SPOOFING,SPEED
344,6,16,6,54,6,29,2,14,ATTACK,SPOOFING,SPEED
291,10,15,13,6,7,11,14,7,ATTACK,DoS,DoS
476,2,7,177,239,0,0,0,0,ATTACK,SPOOFING,RPM
128,194,1,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
513,0,0,0,0,0,0,64,156,ATTACK,SPOOFING,GAS
128,132,3,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
513,160,15,3,37,168,53,148,34,ATTACK,SPOOFING,RPM
513,160,15,3,37,168,53,148,34,ATTACK,SPOOFING,RPM
476,2,7,177,239,0,0,0,0,ATTACK,SPOOFING,RPM
291,9,8,4,5,3,1,7,15,ATTACK,DoS,DoS
291,9,13,8,6,4,3,5,14,ATTACK,DoS,DoS
291,10,15,13,6,7,11,14,7,ATTACK,DoS,DoS
291,3,2,13,13,10,15,2,4,ATTACK,DoS,DoS
128,132,3,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
291,5,3,8,9,6,7,14,2,ATTACK,DoS,DoS
513,160,15,3,37,168,53,148,34,ATTACK,SPOOFING,RPM
291,3,3,0,9,7,3,7,4,ATTACK,DoS,DoS
291,15,10,0,13,9,1,1,11,ATTACK,DoS,DoS
128,132,3,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
344,6,16,6,54,6,29,2,14,ATTACK,SPOOFING,SPEED
344,6,28,6,63,6,42,2,41,ATTACK,SPOOFING,SPEED
291,3,1,6,7,8,10,2,5,ATTACK,DoS,DoS
128,132,3,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
513,6,28,6,63,6,42,2,41,ATTACK,SPOOFING,RPM
291,3,1,6,7,8,10,2,5,ATTACK,DoS,DoS
291,15,10,0,13,9,1,1,11,ATTACK,DoS,DoS
291,9,8,4,5,3,1,7,15,ATTACK,DoS,DoS
291,3,1,6,7,8,10,2,5,ATTACK,DoS,DoS
128,194,1,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
476,2,61,23,19,0,0,0,0,ATTACK,SPOOFING,RPM
291,11,11,10,1,11,11,8,5,ATTACK,DoS,DoS
344,6,28,6,63,6,42,2,41,ATTACK,SPOOFING,SPEED
513,0,0,0,0,0,0,64,156,ATTACK,SPOOFING,GAS
476,2,53,221,69,0,0,0,0,ATTACK,SPOOFING,RPM
291,15,9,13,9,11,9,11,8,ATTACK,DoS,DoS
128,194,1,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
291,5,3,8,9,6,7,14,2,ATTACK,DoS,DoS
513,0,0,0,0,0,0,0,125,ATTACK,SPOOFING,GAS
344,6,12,6,51,6,26,2,54,ATTACK,SPOOFING,SPEED
291,3,2,13,13,10,15,2,4,ATTACK,DoS,DoS
476,2,15,60,3,0,0,0,0,ATTACK,SPOOFING,RPM
344,6,28,6,63,6,42,2,41,ATTACK,SPOOFING,SPEED
513,0,0,0,0,0,0,64,156,ATTACK,SPOOFING,GAS
513,0,0,0,0,0,0,64,156,ATTACK,SPOOFING,GAS
291,3,1,6,7,8,10,2,5,ATTACK,DoS,DoS
291,15,10,0,13,9,1,1,11,ATTACK,DoS,DoS
476,2,30,245,3,0,0,0,0,ATTACK,SPOOFING,RPM
344,6,16,6,54,6,29,2,14,ATTACK,SPOOFING,SPEED
291,9,9,11,4,14,3,8,0,ATTACK,DoS,DoS
291,10,11,2,12,5,13,1,14,ATTACK,DoS,DoS
291,5,3,8,9,6,7,14,2,ATTACK,DoS,DoS
344,6,20,6,57,6,33,2,17,ATTACK,SPOOFING,SPEED
291,9,8,4,5,3,1,7,15,ATTACK,DoS,DoS
128,132,3,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
476,2,53,221,69,0,0,0,0,ATTACK,SPOOFING,RPM
291,15,10,0,13,9,1,1,11,ATTACK,DoS,DoS
128,132,3,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
291,15,10,0,13,9,1,1,11,ATTACK,DoS,DoS
344,6,12,6,51,6,26,2,54,ATTACK,SPOOFING,SPEED
476,2,15,60,3,0,0,0,0,ATTACK,SPOOFING,RPM
513,6,28,6,63,6,42,2,41,ATTACK,SPOOFING,RPM
291,2,4,10,11,11,1,0,0,ATTACK,DoS,DoS
476,2,7,177,239,0,0,0,0,ATTACK,SPOOFING,RPM
291,15,9,13,9,11,9,11,8,ATTACK,DoS,DoS
291,8,3,11,4,6,0,12,3,ATTACK,DoS,DoS
476,2,30,245,3,0,0,0,0,ATTACK,SPOOFING,RPM
513,160,15,3,37,168,53,148,34,ATTACK,SPOOFING,RPM
291,14,11,4,4,3,3,8,12,ATTACK,DoS,DoS
476,2,61,23,19,0,0,0,0,ATTACK,SPOOFING,RPM
128,194,1,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
291,9,9,11,4,14,3,8,0,ATTACK,DoS,DoS
291,9,9,11,4,14,3,8,0,ATTACK,DoS,DoS
291,13,2,7,14,14,1,10,11,ATTACK,DoS,DoS
513,6,28,6,63,6,42,2,41,ATTACK,SPOOFING,RPM
476,2,30,245,3,0,0,0,0,ATTACK,SPOOFING,RPM
476,2,61,23,19,0,0,0,0,ATTACK,SPOOFING,RPM
513,6,28,6,63,6,42,2,41,ATTACK,SPOOFING,RPM
291,9,13,8,6,4,3,5,14,ATTACK,DoS,DoS
291,15,9,13,9,11,9,11,8,ATTACK,DoS,DoS
291,3,3,0,9,7,3,7,4,ATTACK,DoS,DoS
476,2,30,245,3,0,0,0,0,ATTACK,SPOOFING,RPM
513,160,15,3,37,168,53,148,34,ATTACK,SPOOFING,RPM
128,132,3,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
128,132,3,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
344,6,28,6,63,6,42,2,41,ATTACK,SPOOFING,SPEED
291,3,2,13,13,10,15,2,4,ATTACK,DoS,DoS
291,5,3,8,9,6,7,14,2,ATTACK,DoS,DoS
291,15,9,13,9,11,9,11,8,ATTACK,DoS,DoS
513,64,31,2,35,24,5,138,34,ATTACK,SPOOFING,RPM
344,6,20,6,57,6,33,2,17,ATTACK,SPOOFING,SPEED
291,9,13,8,6,4,3,5,14,ATTACK,DoS,DoS
476,2,15,60,3,0,0,0,0,ATTACK,SPOOFING,RPM
476,2,61,23,19,0,0,0,0,ATTACK,SPOOFING,RPM
291,9,9,11,4,14,3,8,0,ATTACK,DoS,DoS
291,15,9,13,9,11,9,11,8,ATTACK,DoS,DoS
513,0,0,0,0,0,0,64,156,ATTACK,SPOOFING,GAS
128,194,1,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
291,10,15,13,6,7,11,14,7,ATTACK,DoS,DoS
344,6,12,6,51,6,26,2,54,ATTACK,SPOOFING,SPEED
476,2,53,221,69,0,0,0,0,ATTACK,SPOOFING,RPM
291,10,11,2,12,5,13,1,14,ATTACK,DoS,DoS
291,13,2,7,14,14,1,10,11,ATTACK,DoS,DoS
128,194,1,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
291,11,11,10,1,11,11,8,5,ATTACK,DoS,DoS
344,6,20,6,57,6,33,2,17,ATTACK,SPOOFING,SPEED
291,3,2,13,13,10,15,2,4,ATTACK,DoS,DoS
291,1,7,6,10,14,15,15,8,ATTACK,DoS,DoS
291,10,15,13,6,7,11,14,7,ATTACK,DoS,DoS
291,13,2,7,14,14,1,10,11,ATTACK,DoS,DoS
291,15,10,0,13,9,1,1,11,ATTACK,DoS,DoS
513,0,0,0,0,0,0,64,156,ATTACK,SPOOFING,GAS
291,9,13,8,6,4,3,5,14,ATTACK,DoS,DoS
344,6,28,6,63,6,42,2,41,ATTACK,SPOOFING,SPEED
291,1,5,9,7,0,11,15,4,ATTACK,DoS,DoS
513,160,15,3,37,168,53,148,34,ATTACK,SPOOFING,RPM
291,14,11,4,4,3,3,8,12,ATTACK,DoS,DoS
344,6,12,6,51,6,26,2,54,ATTACK,SPOOFING,SPEED
476,2,53,221,69,0,0,0,0,ATTACK,SPOOFING,RPM
476,2,61,23,19,0,0,0,0,ATTACK,SPOOFING,RPM
291,15,10,0,13,9,1,1,11,ATTACK,DoS,DoS
291,10,11,2,12,5,13,1,14,ATTACK,DoS,DoS
344,6,12,6,51,6,26,2,54,ATTACK,SPOOFING,SPEED
513,0,0,0,0,100,0,2,0,ATTACK,SPOOFING,SPEED
344,6,16,6,54,6,29,2,14,ATTACK,SPOOFING,SPEED
291,15,9,13,9,11,9,11,8,ATTACK,DoS,DoS
291,5,6,3,0,8,15,7,9,ATTACK,DoS,DoS
291,7,14,1,5,13,0,11,11,ATTACK,DoS,DoS
128,132,3,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
476,2,30,245,3,0,0,0,0,ATTACK,SPOOFING,RPM
291,14,11,4,4,3,3,8,12,ATTACK,DoS,DoS
291,3,1,6,7,8,10,2,5,ATTACK,DoS,DoS
291,11,11,10,1,11,11,8,5,ATTACK,DoS,DoS
291,9,9,11,4,14,3,8,0,ATTACK,DoS,DoS
291,7,14,1,5,13,0,11,11,ATTACK,DoS,DoS
291,3,2,13,13,10,15,2,4,ATTACK,DoS,DoS
344,6,20,6,57,6,33,2,17,ATTACK,SPOOFING,SPEED
476,2,23,84,221,0,0,0,0,ATTACK,SPOOFING,RPM
291,3,3,0,9,7,3,7,4,ATTACK,DoS,DoS
291,15,9,13,9,11,9,11,8,ATTACK,DoS,DoS
513,160,15,3,37,168,53,148,34,ATTACK,SPOOFING,RPM
291,15,9,13,9,11,9,11,8,ATTACK,DoS,DoS
513,0,0,0,0,100,0,2,0,ATTACK,SPOOFING,SPEED
513,0,0,0,0,100,0,2,0,ATTACK,SPOOFING,SPEED
291,1,5,9,7,0,11,15,4,ATTACK,DoS,DoS
344,6,16,6,54,6,29,2,14,ATTACK,SPOOFING,SPEED
291,15,10,0,13,9,1,1,11,ATTACK,DoS,DoS
291,3,3,0,9,7,3,7,4,ATTACK,DoS,DoS
344,6,28,6,63,6,42,2,41,ATTACK,SPOOFING,SPEED
513,0,0,0,0,100,0,2,0,ATTACK,SPOOFING,SPEED
291,3,3,0,9,7,3,7,4,ATTACK,DoS,DoS
513,160,15,3,37,168,53,148,34,ATTACK,SPOOFING,RPM
291,10,15,13,6,7,11,14,7,ATTACK,DoS,DoS
291,15,9,13,9,11,9,11,8,ATTACK,DoS,DoS
291,11,11,10,1,11,11,8,5,ATTACK,DoS,DoS
291,15,10,0,13,9,1,1,11,ATTACK,DoS,DoS
291,8,3,11,4,6,0,12,3,ATTACK,DoS,DoS
344,6,28,6,63,6,42,2,41,ATTACK,SPOOFING,SPEED
291,3,1,6,7,8,10,2,5,ATTACK,DoS,DoS
344,6,28,6,63,6,42,2,41,ATTACK,SPOOFING,SPEED
291,3,3,0,9,7,3,7,4,ATTACK,DoS,DoS
344,6,16,6,54,6,29,2,14,ATTACK,SPOOFING,SPEED
476,2,7,177,239,0,0,0,0,ATTACK,SPOOFING,RPM
291,10,11,2,12,5,13,1,14,ATTACK,DoS,DoS
291,2,4,10,11,11,1,0,0,ATTACK,DoS,DoS
476,2,30,245,3,0,0,0,0,ATTACK,SPOOFING,RPM
291,3,2,13,13,10,15,2,4,ATTACK,DoS,DoS
291,13,2,7,14,14,1,10,11,ATTACK,DoS,DoS
291,5,6,3,0,8,15,7,9,ATTACK,DoS,DoS
513,160,15,3,37,168,53,148,34,ATTACK,SPOOFING,RPM
513,64,31,2,35,24,5,138,34,ATTACK,SPOOFING,RPM
513,6,28,6,63,6,42,2,41,ATTACK,SPOOFING,RPM
476,2,7,177,239,0,0,0,0,ATTACK,SPOOFING,RPM
476,2,61,23,19,0,0,0,0,ATTACK,SPOOFING,RPM
291,11,11,10,1,11,11,8,5,ATTACK,DoS,DoS
344,6,16,6,54,6,29,2,14,ATTACK,SPOOFING,SPEED
476,2,30,245,3,0,0,0,0,ATTACK,SPOOFING,RPM
513,6,28,6,63,6,42,2,41,ATTACK,SPOOFING,RPM
476,2,30,245,3,0,0,0,0,ATTACK,SPOOFING,RPM
476,2,30,245,3,0,0,0,0,ATTACK,SPOOFING,RPM
291,9,9,11,4,14,3,8,0,ATTACK,DoS,DoS
291,14,11,4,4,3,3,8,12,ATTACK,DoS,DoS
344,6,20,6,57,6,33,2,17,ATTACK,SPOOFING,SPEED
513,160,15,3,37,168,53,148,34,ATTACK,SPOOFING,RPM
476,2,7,177,239,0,0,0,0,ATTACK,SPOOFING,RPM
128,132,3,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
476,2,61,23,19,0,0,0,0,ATTACK,SPOOFING,RPM
291,7,14,1,5,13,0,11,11,ATTACK,DoS,DoS
344,6,12,6,51,6,26,2,54,ATTACK,SPOOFING,SPEED
476,2,7,177,239,0,0,0,0,ATTACK,SPOOFING,RPM
513,160,15,3,37,168,53,148,34,ATTACK,SPOOFING,RPM
291,3,2,13,13,10,15,2,4,ATTACK,DoS,DoS
476,2,23,84,221,0,0,0,0,ATTACK,SPOOFING,RPM
128,194,1,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
344,6,16,6,54,6,29,2,14,ATTACK,SPOOFING,SPEED
476,2,53,221,69,0,0,0,0,ATTACK,SPOOFING,RPM
513,0,0,0,0,100,0,2,0,ATTACK,SPOOFING,SPEED
513,0,0,0,0,100,0,2,0,ATTACK,SPOOFING,SPEED
344,6,28,6,63,6,42,2,41,ATTACK,SPOOFING,SPEED
128,132,3,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
513,64,31,2,35,24,5,138,34,ATTACK,SPOOFING,RPM
344,6,20,6,57,6,33,2,17,ATTACK,SPOOFING,SPEED
476,2,7,177,239,0,0,0,0,ATTACK,SPOOFING,RPM
344,6,20,6,57,6,33,2,17,ATTACK,SPOOFING,SPEED
513,160,15,3,37,168,53,148,34,ATTACK,SPOOFING,RPM
291,10,15,13,6,7,11,14,7,ATTACK,DoS,DoS
291,3,3,0,9,7,3,7,4,ATTACK,DoS,DoS
291,5,3,8,9,6,7,14,2,ATTACK,DoS,DoS
476,2,30,245,3,0,0,0,0,ATTACK,SPOOFING,RPM
513,64,31,2,35,24,5,138,34,ATTACK,SPOOFING,RPM
513,6,28,6,63,6,42,2,41,ATTACK,SPOOFING,RPM
513,0,0,0,0,0,0,64,156,ATTACK,SPOOFING,GAS
291,3,3,0,9,7,3,7,4,ATTACK,DoS,DoS
291,5,3,8,9,6,7,14,2,ATTACK,DoS,DoS
291,9,13,8,6,4,3,5,14,ATTACK,DoS,DoS
344,6,16,6,54,6,29,2,14,ATTACK,SPOOFING,SPEED
291,15,9,13,9,11,9,11,8,ATTACK,DoS,DoS
291,15,9,13,9,11,9,11,8,ATTACK,DoS,DoS
476,2,23,84,221,0,0,0,0,ATTACK,SPOOFING,RPM
128,194,1,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
476,2,30,245,3,0,0,0,0,ATTACK,SPOOFING,RPM
291,15,10,0,13,9,1,1,11,ATTACK,DoS,DoS
291,5,6,3,0,8,15,7,9,ATTACK,DoS,DoS
128,194,1,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
291,13,2,7,14,14,1,10,11,ATTACK,DoS,DoS
291,3,1,6,7,8,10,2,5,ATTACK,DoS,DoS
291,3,1,6,7,8,10,2,5,ATTACK,DoS,DoS
291,15,10,0,13,9,1,1,11,ATTACK,DoS,DoS
513,160,15,3,37,168,53,148,34,ATTACK,SPOOFING,RPM
291,8,3,11,4,6,0,12,3,ATTACK,DoS,DoS
291,10,15,13,6,7,11,14,7,ATTACK,DoS,DoS
513,160,15,3,37,168,53,148,34,ATTACK,SPOOFING,RPM
476,2,23,84,221,0,0,0,0,ATTACK,SPOOFING,RPM
513,160,15,3,37,168,53,148,34,ATTACK,SPOOFING,RPM
476,2,15,60,3,0,0,0,0,ATTACK,SPOOFING,RPM
291,3,2,13,13,10,15,2,4,ATTACK,DoS,DoS
476,2,7,177,239,0,0,0,0,ATTACK,SPOOFING,RPM
513,0,0,0,0,0,0,0,125,ATTACK,SPOOFING,GAS
291,15,10,0,13,9,1,1,11,ATTACK,DoS,DoS
476,2,15,60,3,0,0,0,0,ATTACK,SPOOFING,RPM
128,194,1,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
291,5,3,8,9,6,7,14,2,ATTACK,DoS,DoS
291,3,2,13,13,10,15,2,4,ATTACK,DoS,DoS
291,9,8,4,5,3,1,7,15,ATTACK,DoS,DoS
476,2,61,23,19,0,0,0,0,ATTACK,SPOOFING,RPM
291,1,7,6,10,14,15,15,8,ATTACK,DoS,DoS
291,1,7,6,10,14,15,15,8,ATTACK,DoS,DoS
513,160,15,3,37,168,53,148,34,ATTACK,SPOOFING,RPM
476,2,53,221,69,0,0,0,0,ATTACK,SPOOFING,RPM
291,9,13,8,6,4,3,5,14,ATTACK,DoS,DoS
476,2,61,23,19,0,0,0,0,ATTACK,SPOOFING,RPM
513,64,31,2,35,24,5,138,34,ATTACK,SPOOFING,RPM
291,9,13,8,6,4,3,5,14,ATTACK,DoS,DoS
291,15,10,0,13,9,1,1,11,ATTACK,DoS,DoS
291,9,9,11,4,14,3,8,0,ATTACK,DoS,DoS
513,6,28,6,63,6,42,2,41,ATTACK,SPOOFING,RPM
291,5,6,3,0,8,15,7,9,ATTACK,DoS,DoS
291,15,10,0,13,9,1,1,11,ATTACK,DoS,DoS
344,6,12,6,51,6,26,2,54,ATTACK,SPOOFING,SPEED
513,6,28,6,63,6,42,2,41,ATTACK,SPOOFING,RPM
476,2,7,177,239,0,0,0,0,ATTACK,SPOOFING,RPM
128,194,1,2,35,24,5,138,34,ATTACK,SPOOFING,STEERING_WHEEL
